odi7,龍涎香港茶,"與朋友見面介紹前往用餐 見滿屋人 好在有先定位 就座點菜
滑雞煲 肝腸炒芥藍 橘炒肉排
這定位在每道菜約350 白飯25並不算上物超所值 這算是合情合理  這開店做生意 賠錢的事是沒人幹的
我下回想點炒豬肝 吃白粥 再點個煲類 這味道如何再做解悉",4 顆星
odi7,龍涎香港茶,今天吃的跟以往吃的完全不一樣，今天送來的都是溫的，蘿蔔糕溫，腐皮捲溫，春捲溫，碗仔翅溫，餐飯溫，撈麵溫，蝦子還不新鮮，今天吃的比自助餐還不如，吃完這次真的真的以後不會再去吃了！！要不是還要給星，不然很想給他負100星都不止,1 顆星
odi7,龍涎香港茶,"不錯的體驗，服務員都好棒，很關注客人，問題回答與解決都很及時。（所以有服務費～）

食物比想像中好吃很多（青菜與牛河），蠻讓我驚艷～ 擺盤很浮誇，然後菜單圖片只是參考用🤣",4 顆星
odi7,龍涎香港茶,"東西好吃，氣氛很香港，服務人員在百忙之中還願意和我們微笑聊天（我通常不強求啦，我知道餐飲業很忙不好做^^），這是我的律師朋友介紹我來的餐廳，我覺得超棒！

腸粉味道很特別喔，一定要吃。還有楊枝甘露，不只很好吃，造型超酷的！！我要賣關子，推坑看到這篇留言的人去點楊枝甘露（放心絕對不雷，律師保證XXD",5 顆星
odi7,龍涎香港茶,黯然銷魂飯$135，CP不高，店家沒主動開立發票,3 顆星
odi7,龍涎香港茶,老闆人很好~~推薦點蒸排骨好吃,4 顆星
odi7,龍涎香港茶,三寶希望能熱的  撈麵好吃 西多士熱熱的吃很讚,5 顆星
odi7,龍涎香港茶,波蘿油跟XO醬炒麵我覺得都很不錯,5 顆星
odi7,龍涎香港茶,"餐點選擇多元，口味道地！
中午還有每日商業午餐，對上班族來說很方便！",4 顆星
p2dc,進發家 (三重三和店),"烤糖鳳梨青很特別～
可以嘗試看看 烤鳳梨加上糖👍🏼
搭配茶（推薦無糖或微糖就好） …",5 顆星
p2dc,進發家 (三重三和店),"鹿谷四季春茶竟然喝起來都沒味道,跟冰開水一樣",1 顆星
p2dc,進發家 (三重三和店),烏龍鮮奶桂花凍鮮奶超少🥲感覺只是把烏龍茶稀釋而已，不如不要這個品項 …,4 顆星
p2dc,進發家 (三重三和店),昨晚去買芋頭鮮奶和綠豆沙厚奶，芋泥有酸酸的味道應該是壞了，綠豆沙厚奶口感不錯會回購！,2 顆星
p2dc,進發家 (三重三和店),店長非常親切隨和，介紹詳盡細心，店員妹妹認真可愛，停留短短幾分鐘完全可以感受到他們以客為尊的誠懇熱心，態度這麼好的店家一定要大力鼓勵，謝謝您們給了我如此美好的消費體驗！希望您們繼續保持，有這樣的商家是眾多消費者之福！,5 顆星
p2dc,進發家 (三重三和店),"喝完了大杯不夠🤤🤤加碼M杯，服務員很親切
三重大推的飲品店👍👍 …",5 顆星
p2dc,進發家 (三重三和店),珍珠硬到靠北 是放多久？還敢賣給客人？,1 顆星
p2dc,進發家 (三重三和店),老闆很有趣，每一杯飲料都真的能感受到用心,5 顆星
p2dc,進發家 (三重三和店),"老闆挺親切隨和，努力協助我做環保。
幫我把綠豆沙裝進太和工房瓶子，謝謝服務",5 顆星
p2dc,進發家 (三重三和店),"2022/05/07新品芭樂綠茶竟然有送面膜！也很好喝～

2022/05/01地點就在捷運站對面，很好找！

綠豆沙喝起來是很綿很綿的那種，不是喝得到綠豆顆粒的綠豆沙，中杯綠豆沙是$40，加了牛奶的綠豆沙厚奶是$50，味道更濃、喝起來也更順口。

菜單上面除了比較有名的綠豆沙外，看起來沒有特別醒目的飲料。

甜度和冰塊好像是不能調的，喝起來感覺是半糖，冰沙可能又再加了牛奶的關係，很快就會融化，要喝就要趁快喝才行！",4 顆星
p2dc,進發家 (三重三和店),"認真說出感想
我在飲料店的工作經歷也快10年了
還是第一次喝到這種讓我無法入口的厚奶茶…
只喝一口 我就想把整杯飲料送給馬路喝了…
要茶味沒茶味 要奶味沒奶味
我不知道我消費50塊
買了一杯有味道的水要幹嘛…",1 顆星
p2dc,進發家 (三重三和店),"買了甘蔗青茶與厚奶茶
甘蔗像放了很久的怪味
也沒青茶味
整個喝了像中藥味
厚奶茶沒奶茶味
跟水沒有兩樣
驚訝到我必須要評論….",1 顆星
p2dc,進發家 (三重三和店),葡萄🍇鮮奶綠茶Q果 ，好喝又好吃，有綿密細緻的奶泡，又有Q彈的Q果，還🈶️新鮮的葡萄，最後加上清香不膩口的綠茶，總和再一起。 …,5 顆星
p2dc,進發家 (三重三和店),"拿在手上特別輕，拆開來看⋯
換成紙杯看不見就不會裝滿了嗎🥲 …",3 顆星
p2dc,進發家 (三重三和店),"豆沙很綿，但沒什麼豆沙味道，
還好不會很甜。

綠豆沙厚奶比紅豆沙厚奶好喝～",4 顆星
p2dc,進發家 (三重三和店),員工服務超級好，線上預訂會來電仔細確認餐點。飲料又好喝！推推！,5 顆星
p2dc,進發家 (三重三和店),動作迅速，茶一般，不特別不出色，但也不雷。水果茶系列新鮮尚可。速度蠻快，但店員有時晚娘臉。,3 顆星
p2dc,進發家 (三重三和店),"烤糖水果茶 無糖 微糖 推薦
好喝",5 顆星
p2dc,進發家 (三重三和店),"2023/6/27喝到有臭酸味的茶
不知道是茶壞掉了還是怎樣",1 顆星
p2dc,進發家 (三重三和店),"第二次買甘蔗青沒加甘蔗
已改進目前為止沒有再發生
2023/10/19",4 顆星
p2dc,進發家 (三重三和店),綠豆沙很用心打得非常綿密，不像一般我們常喝的有顆粒的口感，不錯喝但不太習慣,5 顆星
p2dc,進發家 (三重三和店),綠豆沙很綿細，好喝,5 顆星
p2dc,進發家 (三重三和店),"老闆人很好！
水蜜桃烏龍桂花凍真的超級好喝
無糖剛剛好",5 顆星
p2dc,進發家 (三重三和店),埔里甘蔗青好喝，店家親切，會在回購,5 顆星
p2dc,進發家 (三重三和店),店員飲料做很快，綠豆沙厚奶好喝 讚！,5 顆星
p2dc,進發家 (三重三和店),電話都不接 4/3上午11點打到下午1點都沒人接電話，但Uber 單就接很快？？如果不想外送，DM上可以不要貼可外送服務的單子,1 顆星
p2dc,進發家 (三重三和店),"找不到外送員
老闆親送 服務太好了吧",5 顆星
p2dc,進發家 (三重三和店),剛外送點了2杯進發厚奶茶，想說期待喝個濃濃的奶香，喝第一口和我老婆對看，跟本不濃，水到不行，也沒什麼茶味，本來想說算了，但除夕喝到真的不開心！,1 顆星
p2dc,進發家 (三重三和店),"天啊動作真的慢到不行 我都已經先叫好了
過了20分鐘過來才剛開始做==
真的很傻眼⋯⋯⋯⋯",1 顆星
p2dc,進發家 (三重三和店),飲料真的不錯喝，但工讀生臉很臭，且每次去點兩杯一定有一杯會做錯...不是忘記加珍珠就是飲料尺寸做錯.或到家才發現忘記給吸管.....坦白說有點傻眼😑😑偶爾出錯可以理解，但幾乎每次去都一定出錯，出錯率應該有90%以上.... …,4 顆星
p2dc,進發家 (三重三和店),"綠豆沙口感綿密 味道香濃 且不會死甜 說是我喝過最好喝的綠豆沙完全不為過😋🥰
試過其他茶飲 真心覺得跟其他坊間飲料店相比 每一杯的cp值都高得許多！
店員很熱心 會主動詢問要不要加珍珠或其他品項 也會根據客人喜好 給予糖度冰塊建議 然後再跟客人確認餐點內容 動作迅速確實 前面有其他客人當然會需要稍微等待 但幾分鐘的等待 是值得的👍😋 …",5 顆星
p2dc,進發家 (三重三和店),60塊喝起來跟水一樣，我在家自己煮就好，勸大家不要浪費錢,1 顆星
p2dc,進發家 (三重三和店),"愛玉檸檬蜜冬瓜，好喝👍🏻
謝謝店員的服務❤️ …",5 顆星
p2dc,進發家 (三重三和店),"我喜歡這烏龍桂花凍（無糖）
清爽的味道",4 顆星
p2dc,進發家 (三重三和店),奶茶越來越稀，今天點的不是厚奶茶，是淡奶茶吧！,1 顆星
p2dc,進發家 (三重三和店),綠豆沙珍珠厚奶讚讚！,5 顆星
p2dc,進發家 (三重三和店),"請問這間店的店員是不是服務態度與能力有相當大的問題？
還是老闆根本不想做了再擺爛？
一杯飲料
鮮奶茶 大杯 溫的 半糖
有這麼難做嗎？
眼睜睜看著每一個步驟都錯
鮮奶茶變紅茶 提醒
大杯變中杯 提醒
溫的變超燙冒煙（飲料杯好棒棒）

提醒再提醒
明明有3個人
卻還是要聊天一下才要過來點餐

做錯了少加牛奶
還想直接倒到另一個杯子
說那叫半糖？剛剛好？
是我國中理化沒學好還是你們甜度好棒棒？
隔了一年才再買
還是一樣爛！！",1 顆星
p2dc,進發家 (三重三和店),"當時請店員幫我刷載具，結果她把發票打出來也沒做退貨的動作，更沒有確實把發票存到我的載具裡面。傻眼…
當時買了兩杯大杯烤糖愛玉之類的飲品。",1 顆星
p2dc,進發家 (三重三和店),覺得珍珠偏硬不太行，烤糖水果茶好喝，芋頭鮮奶也綿密好喝，綠豆沙比較偏水，多款飲料不能調甜度有點可惜。厚奶茶沒有感受到厚XD,4 顆星
p2dc,進發家 (三重三和店),經過了幾次，每次與不同店員詢問不同品項茶飲欲調整甜度都遭拒絕？稱最多只能做半糖，已請店員不要舀糖就好了，仍被拒絕，說不能這樣做？不知是店員不會變通？還是茶類都已經早就泡好且加好糖等人買？非常不推！！,1 顆星
p2dc,進發家 (三重三和店),真的是太讚了 各種品項都好喝到升天 而且老闆又帥 完全無法自拔的一口接一口喝下去,5 顆星
p2dc,進發家 (三重三和店),超好喝!!!!!!店裡的招牌綠豆沙喝起來很綿密，而且很扎實，看著店員都會把綠豆沙裝到最滿，很努力地敲就為了給滿給好，有空間就塞，也幾乎把飲料都喝過一遍了，都超讚!!!超推!!,5 顆星
p2dc,進發家 (三重三和店),“冬瓜紅茶”好喝，但甜度最好要調整；無調整的甜度不僅太甜，冬瓜味也會完全蓋住紅茶的味道。,4 顆星
p2dc,進發家 (三重三和店),飲料喝不出感情 茶味清淡 不值65,1 顆星
p2dc,進發家 (三重三和店),"點餐很慢！做餐更慢！
吸管要戳下去的時候封口就爆開
還噴了一堆飲料出來！ 手、衣服、鞋子跟地板都有噴到
拿回去跟店家反映，結果三個店員睜大眼互看 ？！
想退費還不行！品質堪憂欸",1 顆星
p2dc,進發家 (三重三和店),"祖傳綠豆沙和外面一般的不一樣，
喝了之後很綿密~~
不像有些一般的，喝起來會有""綠豆殼""嗑牙的感覺!!
連老媽都覺得好喝~~~",5 顆星
p2dc,進發家 (三重三和店),"哇塞，珍珠軟軟爛爛、
奶茶也太稀了吧😡😡😡 …",1 顆星
p2dc,進發家 (三重三和店),"今天晚上大約九點半去買珍珠奶茶
店員服務態度很好
飲料珍珠很硬 應該是要打烊了沒有再煮新的
但是那種品質就不該拿出來賣
寧願沒買到下次還會再回購",2 顆星
p2dc,進發家 (三重三和店),綠豆沙很綿密，好喝👍 …,5 顆星
p2dc,進發家 (三重三和店),真心推薦祖傳綠豆沙，綿密濃郁的口感，在外送平台訂購多次，但最近這次綠豆沙沒壓滿杯蠻失望的，空氣跟泡沫佔了將近三分之一的份量，希望之後會改善，繼續支持！,5 顆星
p2dc,進發家 (三重三和店),覺得文山青跟新的蜜桃系列好喝。敗筆應該就是女店員喔，到底在兇幾點的呢😊 …,3 顆星
p2dc,進發家 (三重三和店),好喝 熊貓🐼點自取7.9折耶划算 …,4 顆星
p2dc,進發家 (三重三和店),Ubereats到底為什麼一直不給吸管呀！！！訂兩次兩次都給沒給 明明你們訂單上也寫數量了啊,1 顆星
p2dc,進發家 (三重三和店),訂單有一杯珍珠缺漏，感謝店家很好心的外送一杯來！,5 顆星
p2dc,進發家 (三重三和店),"店員動作真的超級慢
每一個動作甚至移動都好緩慢
後面的人都跑了
其實也不是點什麼複雜的 就純茶而已啊...",1 顆星
p2dc,進發家 (三重三和店),厚奶茶口味不錯。,5 顆星
p2dc,進發家 (三重三和店),厚奶茶有夠難喝 🤮味道淡的像水  奶沒有奶味 紅茶也沒有味道 不知道花了45元買了什麼 😥 …,1 顆星
p2dc,進發家 (三重三和店),店員動作很慢，點微糖喝起來像半糖，不懂下糖後突然擦茶桶的意義何在？,1 顆星
p2dc,進發家 (三重三和店),短髮身材很好的女生，漂亮又親切，購買過程很愉快，未來都會想光顧！,5 顆星
p2dc,進發家 (三重三和店),"祖傳綠豆沙超級好喝
口感綿密不會有綠豆皮
甜度適中冰涼爽口
夏天最佳飲品😍😍😍 …",5 顆星
p2dc,進發家 (三重三和店),普普通通，綠豆沙不夠紮實。,3 顆星
p2dc,進發家 (三重三和店),60塊買水，難喝死,1 顆星
p2dc,進發家 (三重三和店),飲料是好喝但是送的保養品的試用品~家人用了馬上過敏~很不OK,3 顆星
p2dc,進發家 (三重三和店),珍珠太甜，喧賓奪主,2 顆星
p2dc,進發家 (三重三和店),"綠豆沙加點Q果卻沒有Q果
很不優",1 顆星
p2dc,進發家 (三重三和店),"說一套做一套的店家

要買這間店的店的人啊

要注意你要求得他有沒有照做！",2 顆星
p2dc,進發家 (三重三和店),好喝，老闆人又客氣.,5 顆星
p2dc,進發家 (三重三和店),沒加到料….讓我多付錢…,1 顆星
p2dc,進發家 (三重三和店),昨晚去哪，怎麼那麼晚還不開門,1 顆星
p2dc,進發家 (三重三和店),紅茶鮮奶很雷...但綠豆沙還不錯..,3 顆星
p2dc,進發家 (三重三和店),綠豆沙綿密不死甜，大推,5 顆星
p2dc,進發家 (三重三和店),風味很淡的厚奶茶,1 顆星
p2dc,進發家 (三重三和店),好喝，茶味夠👍👍 …,5 顆星
p2dc,進發家 (三重三和店),服務好，飲料也好喝,5 顆星
p2dc,進發家 (三重三和店),好喝 布丁狗好可愛,5 顆星
p2dc,進發家 (三重三和店),須等待略長，建議事先預約,3 顆星
p2dc,進發家 (三重三和店),茶香，老闆貼心,5 顆星
p2dc,進發家 (三重三和店),綠豆沙 超好喝,5 顆星
p2dc,進發家 (三重三和店),綠豆沙很不錯！,4 顆星
p2dc,進發家 (三重三和店),很棒的服務。,5 顆星
p2dc,進發家 (三重三和店),水果茶不好喝,3 顆星
p2dc,進發家 (三重三和店),很好喝👍 …,5 顆星
p2dc,進發家 (三重三和店),我路過的時候喝了蛋黃哥，因為我覺得它很可愛。我喝的是黑糖珍珠奶茶，這是一個不能調整糖含量或冰塊的菜單項。這是大家都知道的味道，我花了99新台幣買了杯架。奶茶清爽可口。,4 顆星
p2dc,進發家 (三重三和店),我點了一杯黑奶茶和波霸，味道還不錯。我建議加一半糖，因為波霸本身已經很甜了。 （對於台灣的標準來說，這已經相當甜蜜了）。這飲料嘗起來有點像豆漿。,5 顆星
p2dc,進發家 (三重三和店),綠豆冰沙很好喝，在炎熱的夏天也不那麼甜，還有奶味的也不錯。工作人員非常樂於助人👍 …,5 顆星
